,C1,C2,G
1980-01-01,34.40395784569878,29.76856401492602,58.182931265730204
1980-02-01,28.21487330011362,12.898873501567532,55.51363115406815
1980-03-01,81.59039015574055,26.0910342366092,104.18393820051338
1980-04-01,92.11675112295568,47.47704939774185,123.73486945106899
1980-05-01,82.96422423772428,116.10927585327008,114.99829170059127
1980-06-01,84.68276840768645,58.50270218398523,35.25697751566147
1980-07-01,117.33751084018893,46.30921366970816,5.193215008017195
1980-08-01,123.0882164542347,32.76983960124263,11.7555395282961
1980-09-01,78.1121625519295,24.8574503162818,11.204411099086625
1980-10-01,39.407954271389094,10.966035270072775,19.820808538019516
1980-11-01,28.146847229271366,22.023585510853692,85.47505520187207
1980-12-01,30.64828195770618,41.84329858327651,135.0813047643993
1981-01-01,54.5642399261122,89.23818298105803,160.3361094373046
1981-02-01,60.69021556676597,53.48207480897991,152.9777396564038
1981-03-01,60.34872353012356,67.28105073923925,114.11505848417143
1981-04-01,62.37285866728097,45.78823101420107,39.515588842410686
1981-05-01,74.20471979703422,47.150883467467175,20.711252363325528
1981-06-01,98.50082462216544,35.12752209589711,19.779168064758046
1981-07-01,139.49888987137678,19.11249103786728,4.038782581822264
1981-08-01,135.43782835653712,18.16429877687179,8.142406335447912
1981-09-01,62.07786478364703,59.00792880283442,19.747178655510265
1981-10-01,29.74650012425752,7.761022572567644,30.011556450862113
1981-11-01,23.28712379863633,15.926423922994674,72.24321651911937
1981-12-01,31.772705687754474,34.62067336091253,76.25495644377108
1982-01-01,31.303885456031864,12.774844290278507,39.83129775733579
1982-02-01,79.83871715714625,58.301778716284915,181.1634211990106
1982-03-01,91.6172691572586,79.9753320311997,163.0867790521664
1982-04-01,76.66754258282565,38.09708906181793,71.36526045781183
1982-05-01,97.02153349216475,86.83029431946808,81.98678604852715
1982-06-01,114.17564299472322,145.80590460773234,126.0734579124722
1982-07-01,127.31636603217079,45.830461009702866,21.68873482796193
1982-08-01,140.89726543643596,17.750521075698884,8.274830433387532
1982-09-01,69.2843302259196,37.58465135613094,14.278453462770385
1982-10-01,29.68020091717604,12.132903141783329,39.87194449362876
1982-11-01,26.68742137485795,31.278865604939018,88.35672501344047
1982-12-01,31.996011667681714,46.653697922438006,96.5254322573518
1983-01-01,51.53776359647749,55.71560928491564,149.0066685431765
1983-02-01,80.08677994221532,50.01838723970217,171.41460927136822
1983-03-01,84.66984157986663,86.63397717652701,240.5960281154989
1983-04-01,98.3782212546185,79.05484275678575,127.43517000633355
1983-05-01,122.38441942734467,87.25779689621822,103.00642250419524
1983-06-01,116.38841349438802,61.73484956136396,55.544018843938375
1983-07-01,117.4694417761516,28.93193560366664,11.481175009600769
1983-08-01,139.3368271807301,13.511609190286588,15.141750223867811
1983-09-01,62.68976473709888,35.38862316381134,12.462305240209393
1983-10-01,29.09174474700275,19.780700703267275,17.455645823737346
1983-11-01,23.57639177031179,37.39127948209559,125.7843360207464
1983-12-01,30.736913882321325,28.600752900321755,56.08884951300423
1984-01-01,52.06334332329803,37.24238176369377,88.35929299586932
1984-02-01,77.32845873798634,55.573162251095134,139.06066146218157
1984-03-01,65.89967419496809,45.23737693264313,143.60250107101936
1984-04-01,70.7510646883891,48.422197172751005,72.65914039726623
1984-05-01,105.25001100997436,77.79495635883424,83.87482852304
1984-06-01,145.14298765824847,121.35845468592336,151.79917374613672
1984-07-01,132.12052782082432,47.603351145227386,21.80825752537068
1984-08-01,145.5264840774976,20.963419119789606,13.486050036546088
1984-09-01,73.93290579998212,44.9349904693443,18.945504148173416
1984-10-01,33.7288685357768,20.443325202140574,27.051328416519958
1984-11-01,25.108085364149193,26.871708512488656,91.4037446196475
1984-12-01,30.019547433517996,15.952973280890266,41.39189966002739
1985-01-01,26.42591349642683,12.265216644306204,35.0473818385639
1985-02-01,23.650216967691613,11.564230068158194,31.978479713198105
1985-03-01,45.463154356881766,5.364608895647782,46.816934222887404
1985-04-01,63.84314876701758,53.07711226167325,83.87443492728754
1985-05-01,79.58365826493262,87.85440530490892,67.55207603346521
1985-06-01,106.72036637237548,80.89819039460603,77.58743306405788
1985-07-01,164.28148261074278,26.868052582705147,21.756905336627202
1985-08-01,137.11248444551066,18.8948411939,16.76577214330253
1985-09-01,60.777835416538245,37.7943591777342,19.882642561905868
1985-10-01,26.000402180980032,12.137003668016018,23.840219148573244
1985-11-01,21.350285219672493,29.143565117329775,47.60336079420506
1985-12-01,23.26310921782387,12.719046174846904,41.49275010694298
1986-01-01,23.637768596748266,13.262431751529897,50.879597275768575
1986-02-01,24.258565874323683,17.450967415969675,74.94075082768828
1986-03-01,114.59445375840366,97.80122327732444,219.58058870153857
1986-04-01,68.8623825848157,66.62348596008778,88.520882299826
1986-05-01,73.48848890091122,90.35325895806093,70.19148260534013
1986-06-01,121.61547961900386,51.35486468695319,46.337306542080746
1986-07-01,144.52983100730228,26.209922325237013,7.7795824919346614
1986-08-01,137.18185853980876,24.64488823631699,9.915543435592578
1986-09-01,52.88872750274356,32.36390977751232,11.847722811184621
1986-10-01,24.827419860121804,12.14356835941627,9.765249033253397
1986-11-01,18.109204641395596,8.878463653592652,47.6360843702898
1986-12-01,27.401391740714672,33.53112730969556,63.59139917460585
1987-01-01,27.187802864937435,14.243714427567495,38.13960075216126
1987-02-01,31.65985932497883,12.298433117097948,59.55956888306557
1987-03-01,68.3461999676826,43.48292910687276,149.97705774450634
1987-04-01,65.02440247417255,60.7281094754825,66.92160337341203
1987-05-01,72.96625769786223,126.28113470970479,94.68225556634789
1987-06-01,119.57489350756393,44.17064805122639,38.317805611257505
1987-07-01,127.24146377691164,24.449709269697458,-3.6673173458585815e-15
1987-08-01,118.11802756332143,15.858289012793877,3.896524679974743e-15
1987-09-01,34.28410988884316,38.48848297001118,0.0020147886043586044
1987-10-01,18.966524929618643,17.797710859589483,10.639219220271213
1987-11-01,15.062780603926083,1.9316671315968448,20.285861777584213
1987-12-01,16.759392823477587,2.1669410848569663,109.7046913327561
1988-01-01,11.900818035615474,2.707110633972959,15.033791239581742
1988-02-01,34.28020085885634,16.996676547355325,55.45071521613872
1988-03-01,45.761666101380385,37.319955784460404,93.54187552847837
1988-04-01,47.170471402402306,54.44169034138394,57.18992941269817
1988-05-01,49.752573724667876,105.29304464631485,45.831686227600045
1988-06-01,76.99724969770861,57.43185927385662,19.782921453387356
1988-07-01,126.02335263669615,27.956683414016272,0.004138734998734789
1988-08-01,132.48745290032377,23.32929794424128,10.943015776596269
1988-09-01,54.536427183034675,48.19093110777479,8.736261640779203
1988-10-01,16.235881066683763,23.438183519022417,14.87616899370225
1988-11-01,17.000295692150683,22.835155139436992,84.95222446929185
1988-12-01,30.004546327460936,35.830085349719205,61.01517246605031
1989-01-01,32.98681571499774,18.393135196344637,51.14905227401188
1989-02-01,54.88837259035848,13.835994409603302,64.66326946120971
1989-03-01,63.12368656866243,16.86999214130733,92.09124306494333
1989-04-01,62.129294483859105,60.92124445111473,102.11345519931686
1989-05-01,92.00938566438168,115.03251657764646,97.61665772435262
1989-06-01,113.07255116593207,58.227014682182244,40.02894370517393
1989-07-01,146.32171996393336,23.682625675303154,7.807567632135517
1989-08-01,122.99687303470249,22.50596875360792,5.704931637352774
1989-09-01,58.9481857316282,50.81918145276169,11.57556803923239
1989-10-01,29.76022240904977,16.79889174965733,29.026335177853408
1989-11-01,19.50714100745048,8.573786304564434,39.4428353549108
1989-12-01,25.391975526493162,37.76438105875973,66.57827007232672
1990-01-01,54.54731856484591,69.12296970416153,184.0594960087231
1990-02-01,63.31258808150209,41.10722163456955,98.43515024757292
1990-03-01,69.70599788103094,39.44423335397933,95.69968359117327
1990-04-01,75.5901516109249,87.50708188609397,88.7183302555044
1990-05-01,88.45432049046876,55.460129978204414,38.60159057537076
1990-06-01,123.01896769767168,59.91082016354719,55.856627282635
1990-07-01,134.25696652789634,27.458041448496367,7.23124425051543
1990-08-01,125.5372330943943,20.249341488029437,14.011236961709878
1990-09-01,54.40497831466239,56.81819254636682,9.501255471299714
1990-10-01,29.959924825955866,20.21535760719336,26.775211028510718
1990-11-01,31.479263289772536,48.271950928938985,101.96453359955241
1990-12-01,145.11178827868784,70.23756591328403,208.1245498333614
1991-01-01,85.6356828798232,39.66316732726418,113.54966358194356
1991-02-01,92.55356632574644,67.39274748029428,167.68427602600778
1991-03-01,89.16265451167908,64.1958660734376,157.93125940477552
1991-04-01,122.96229834264047,45.852616267670214,95.77267325522777
1991-05-01,112.8127726432056,80.7342136215461,76.1636445819842
1991-06-01,104.1798754734755,49.00608118563795,68.67188106964781
1991-07-01,133.53394098671876,36.691070954052684,14.657732776551208
1991-08-01,137.50294688388874,23.387117113817364,14.813605259886417
1991-09-01,63.607080912304134,60.85326691105216,17.08417606075523
1991-10-01,36.152165588019656,23.30690668701898,29.866099177471206
1991-11-01,21.4438186490813,7.4945680808035,61.71553708205634
1991-12-01,32.03208662704122,32.961679832047075,73.96598974034619
1992-01-01,41.13584355465105,15.99565045644482,66.07934638506165
1992-02-01,53.6695346918144,64.863882109934,136.2862680855769
1992-03-01,54.214555880611094,71.54305449791937,117.70948960501941
1992-04-01,68.99075395724503,38.35895363912127,68.60156718057051
1992-05-01,104.31521077440034,33.539631497422995,33.956118398766556
1992-06-01,128.37280409068697,13.77409042079824,31.679395144623133
1992-07-01,119.37306963676251,10.328549005129624,-2.521280675277775e-15
1992-08-01,101.49023254172731,19.29551051633286,2.0628660070454523e-15
1992-09-01,25.911026409782753,50.756829161868694,1.9864089095148065
1992-10-01,16.742777192107372,6.804686670947571,2.6760529492346734
1992-11-01,13.142173851143275,5.73666378492856,28.83561173117766
1992-12-01,11.409778115754959,5.077174395483854,14.787506686090568
1993-01-01,10.547542622957788,2.962108644820255,12.391411796392395
1993-02-01,20.601213974315534,6.374801659860717,24.40575357142672
1993-03-01,51.33492798683181,18.09913001149,67.65442776192462
1993-04-01,50.12185745885076,46.39430653896695,72.21347928957786
1993-05-01,53.27037366775398,104.39426985312893,93.62951438687429
1993-06-01,93.7100863241115,44.19788189480203,35.64008795562047
1993-07-01,118.93245980038094,21.377893362314243,1.1460366705808067e-15
1993-08-01,108.55329755162371,23.23203164595406,-4.584146682323227e-16
1993-09-01,52.1932594513753,55.10591007682333,14.764584058201875
1993-10-01,21.221931969785757,17.021341962792736,11.493158620263609
1993-11-01,15.914407171111064,1.801481059952846,15.828739923344832
1993-12-01,18.203695872653576,2.0049443032333767,42.69637526011662
1994-01-01,21.628148499870267,17.712955934793374,47.48181511646233
1994-02-01,31.434974936626492,22.784673408159957,75.44729696050764
1994-03-01,43.436772926704464,38.13605237743286,74.98009556767012
1994-04-01,40.45996317346601,72.8218373454418,66.31617592238571
1994-05-01,51.952814278051214,47.73249044524526,15.803081535403756
1994-06-01,79.7108728788642,17.96968494232645,7.105427357601002e-15
1994-07-01,103.61232528228687,11.853808757320433,-1.4210854715202004e-14
1994-08-01,86.05715168423707,14.609185049956135,-2.2920733411616134e-16
1994-09-01,23.539294894608304,36.99472080379732,-2.3684757858670005e-15
1994-10-01,17.02681873831009,17.136912098800767,45.85437766120348
1994-11-01,23.236066691910786,21.171828621102765,79.85738121992526
1994-12-01,28.89782182981347,16.984155469512352,75.24039998468966
1995-01-01,51.981582529694215,35.0848725590472,117.00656866730752
1995-02-01,81.39496369608786,66.70260638408145,188.55861139338094
1995-03-01,78.5070335016142,87.29886920083005,199.2667926660293
1995-04-01,81.7394598640911,74.46980023639364,118.37030191970156
1995-05-01,85.61705229752698,112.13075451389692,110.44015075796999
1995-06-01,105.34981128289746,55.94406497199746,42.588444197078935
1995-07-01,137.53803416672076,29.11416500062391,17.479041738492796
1995-08-01,137.73600292213922,20.97894885469795,15.787713813694815
1995-09-01,67.46956967129205,49.592850529984204,24.866235873503182
1995-10-01,33.58745914466547,13.787295225543227,30.283719322995495
1995-11-01,55.112395801349244,62.43461815536177,169.4687776908681
1995-12-01,107.58312975204974,144.76021824814782,252.54518976488282
1996-01-01,102.53409790401852,76.1934691827859,167.60832273245754
1996-02-01,187.32272936674667,121.94974316298583,333.3839727231777
1996-03-01,129.4460418250607,78.10940231223745,200.75772850100356
1996-04-01,124.5802274448187,79.91863605074333,189.60721412927472
1996-05-01,133.68301052698712,102.07831464153529,135.81900412916835
1996-06-01,144.2069237797479,59.211187536920335,72.21553748246721
1996-07-01,156.40928772018668,25.3473714029097,17.81721033281042
1996-08-01,146.55403849032194,25.54638313879117,20.915507858251292
1996-09-01,60.851840932901816,50.97548477689144,15.272618560365215
1996-10-01,33.597676706467716,20.428784148603174,32.12403651144421
1996-11-01,22.68588025583979,16.57334229640515,48.82069289129637
1996-12-01,19.175626195263707,11.45744531283943,33.27639922778841
1997-01-01,33.85899343240744,50.998997587615534,115.69028493923008
1997-02-01,76.23961074290001,54.254287929436074,133.7974870012419
1997-03-01,167.22021671564596,54.57349078879938,221.06390850807233
1997-04-01,167.6665467496396,92.42167594996917,216.86844384461702
1997-05-01,190.57499019678613,164.9431546578847,278.69008395588713
1997-06-01,143.29974419107538,193.15362299315265,243.25635862827968
1997-07-01,148.94695580232747,82.61324860218521,47.263755932284695
1997-08-01,152.28034813490302,37.10205156098426,28.982201064423386
1997-09-01,68.68902861020356,47.978480581678326,18.40491298714791
1997-10-01,39.90671702740277,31.1973309724028,75.67385997059947
1997-11-01,64.21702404767194,74.9952242966405,176.2619255850289
1997-12-01,49.833804272792165,57.03306324125643,101.7254659597146
1998-01-01,49.09641830232377,33.87788485352053,89.59854812908004
1998-02-01,74.76357427789317,32.58602156823006,123.8440311047028
1998-03-01,86.68172707122217,30.85777537979781,135.56956976939102
1998-04-01,86.71591291607358,61.4035790770955,112.22729319549276
1998-05-01,130.28617135434007,114.43809705912142,157.06186908624676
1998-06-01,110.30990417700416,72.32679190031783,75.38874148832528
1998-07-01,135.43851427181824,37.321695134865806,25.5765001754825
1998-08-01,138.4452946540773,17.675991136275712,19.0822433400539
1998-09-01,60.68042145413733,51.92805456710326,19.47638873130086
1998-10-01,41.259992206767244,16.72557065261022,25.877639119136898
1998-11-01,27.720265690881078,9.585214756539115,64.38196391316072
1998-12-01,41.728258788357934,42.82137531555214,143.51207517008692
1999-01-01,102.53398975757388,73.50022139883187,192.30401588205666
1999-02-01,85.099070900823,28.17266893742103,167.6726468301077
1999-03-01,110.32051687782491,27.82010976991027,146.5106814040957
1999-04-01,105.73684098302527,46.230323813172525,91.41179345774677
1999-05-01,97.53735425865813,75.28962430070754,75.79164175318682
1999-06-01,131.1935558731464,171.88883308206786,176.6662049548541
1999-07-01,125.0420187733939,100.71955027773494,87.89715659870011
1999-08-01,126.9313595967082,37.85192296343258,26.697477230500404
1999-09-01,62.605456589618896,61.59172756095422,23.868593113102563
1999-10-01,34.593176878173885,33.769939552994174,43.95136724778205
1999-11-01,34.222358078529645,22.88322983370068,77.54228898524595
1999-12-01,123.83698955775532,65.32601229872694,200.54933139337908
2000-01-01,65.5250860700914,28.92966033390434,85.94587261172207
2000-02-01,61.91087640707264,20.08495095847463,92.11273546699456
2000-03-01,86.61266835442858,23.833326676347767,123.28992556588321
2000-04-01,83.54404972319915,64.13357283431888,115.76598715479767
2000-05-01,87.92097070143333,121.64439380283777,110.12758917715061
2000-06-01,116.1511028312739,84.8609743867596,83.89382572837323
2000-07-01,143.36903731807485,26.393701332738292,21.329849195602613
2000-08-01,137.0553206181,20.971826947655163,16.705858787412346
2000-09-01,54.746397550107034,46.25521467455159,12.731402466222494
2000-10-01,34.02648240452054,20.43220778257002,26.587196748220396
2000-11-01,23.49180219382455,6.044186490079541,39.72884983182929
2000-12-01,21.086721364075412,4.461118755413738,22.632274488741327
2001-01-01,18.476742662815916,3.651551582762672,25.639063792429535
2001-02-01,15.998317239715274,3.308217139176269,19.758929428764446
2001-03-01,48.97631312481587,8.42487366324707,70.40181793649545
2001-04-01,37.49439341331351,34.84040165919276,60.18394656105058
2001-05-01,42.041575466956296,71.05629383083335,50.365831089182485
2001-06-01,78.66310820061966,26.823799191506847,40.187545873688485
2001-07-01,108.21906927459013,16.948778703207033,15.771304888766146
2001-08-01,93.43684311338306,17.390781262286254,15.85959586928489
2001-09-01,35.617553204277634,42.588512635004456,20.934214814645873
2001-10-01,17.03333006152786,18.301161688055487,23.56249325011303
2001-11-01,15.55230217370495,17.262895273211786,65.6228330324491
