,C1,C2,G
2001-12-01,31.33418377411756,40.55392145699265,92.90371067980018
2002-01-01,69.2663990367268,45.58475530991856,122.8082193245876
2002-02-01,60.466027995094784,24.510768870064624,108.35656774859478
2002-03-01,81.21654389954281,31.192815261609166,117.30918525615394
2002-04-01,72.1680929740929,54.279599492817155,95.8209114392189
2002-05-01,71.28609075188166,94.01944239785782,74.9239766042586
2002-06-01,139.3422649630608,126.54434182500812,142.79453018324753
2002-07-01,134.77286529541954,39.49352812097671,24.080049289920012
2002-08-01,140.90987828903323,18.042802103404203,11.811766518138269
2002-09-01,61.37592824624241,52.22195125320937,12.29082148062195
2002-10-01,33.800704818207805,23.079450857355532,26.006554503606548
2002-11-01,26.231271707449917,4.530416788249804,37.363670870807596
2002-12-01,22.546292349755156,3.8969787399110283,89.11166558342448
2003-01-01,36.655864219519806,20.78191672105368,111.03551375410682
2003-02-01,61.440557133583994,73.66006967948199,160.7029544097877
2003-03-01,62.62357914071282,56.44317127222311,119.69511746987844
2003-04-01,66.22407351838972,73.31474937011573,97.79978627499467
2003-05-01,62.596016448213874,74.85168482519218,49.080220724577345
2003-06-01,104.6504594655456,48.587023342125555,38.597769854261976
2003-07-01,149.63369245193627,19.952312894524916,16.959841447891066
2003-08-01,129.26395943230872,16.724668266679252,11.743611971005706
2003-09-01,57.39163099604669,44.683492459085365,8.69024509317905
2003-10-01,29.270449109219772,23.523143346549634,27.685350873758328
2003-11-01,22.841007291755556,14.985211397940663,45.55916109458996
2003-12-01,36.85291072832077,28.925979566777315,62.41935170848139
2004-01-01,36.07658648245583,16.39848353706838,49.1338408163868
2004-02-01,49.16128275752764,27.57761066837745,89.5468419800442
2004-03-01,64.08342450115762,30.124724183405483,112.20470474913974
2004-04-01,63.992998201133055,82.56017001867708,119.26475667968344
2004-05-01,58.20136544794,62.544952894686475,35.84214427362105
2004-06-01,84.80992900987397,45.64664143649634,27.272826305135727
2004-07-01,137.24458222443567,19.594375347288647,14.033737081889308
2004-08-01,115.66987515345492,21.214358716770953,12.559410239503078
2004-09-01,48.73275722608949,38.30333409065245,11.329896478059222
2004-10-01,34.74376170084583,19.946509725223596,39.504010196544115
2004-11-01,21.275939213507403,19.767670005998344,39.58459687329907
2004-12-01,26.502915390834218,39.83221881830077,76.03446336681232
2005-01-01,51.51679073187445,38.239552736977494,89.0626452967301
2005-02-01,37.262120521363684,35.12413464588301,72.17651707645663
2005-03-01,35.25630232194781,14.762861058150506,55.28322591861375
2005-04-01,44.30372994299831,43.79487749104585,68.08387129974544
2005-05-01,51.777593766407946,36.95643908139525,46.422625624789944
2005-06-01,99.04552104438032,18.879350215333837,33.12713703596923
2005-07-01,118.04597904613665,13.385462473217762,10.255453018121354
2005-08-01,106.38797867765273,19.21303335173739,10.73282134436692
2005-09-01,40.93087690860648,44.09861439035334,21.781121257528028
2005-10-01,19.67302642952077,18.48400631789891,26.076531045776925
2005-11-01,23.42095571956097,28.18115984614049,91.68010080941382
2005-12-01,28.99187595219611,18.866406628072976,97.60413452177838
2006-01-01,59.40233679777211,121.3366385625288,255.99457788829775
2006-02-01,83.47557743541175,56.274746487197035,162.27749941485604
2006-03-01,82.16486701792081,28.34512377205477,119.31621081562913
2006-04-01,71.58383512134871,60.825382722713556,83.88944518260179
2006-05-01,59.294773265975,81.52900557837917,53.95160237584115
2006-06-01,82.98592233402393,68.57467648675403,50.87836702626131
2006-07-01,133.8911006441028,25.039893497661605,16.57154048290066
2006-08-01,130.15758608406318,22.441276356183373,15.862018006453653
2006-09-01,54.50172053805243,47.250564922333275,11.302957636116856
2006-10-01,31.076251927073336,24.13749811656898,29.694452161105943
2006-11-01,69.95911322118268,86.4183103957568,216.41720880221155
2006-12-01,50.556188006391864,63.87123737148313,156.06899677979126
2007-01-01,70.12787452463526,50.36983148310273,125.30877984709228
2007-02-01,86.55420259669586,45.49757973194783,138.8874895280874
2007-03-01,79.3098261878471,88.71242740541939,171.69997749619165
2007-04-01,86.10331019679221,94.24826098545125,115.11250455743905
2007-05-01,117.62921802756958,44.65372640780627,62.229189441859795
2007-06-01,110.98773906310755,36.1853682938219,29.197168215943304
2007-07-01,145.6627423883532,15.657783122611805,18.075913883328546
2007-08-01,127.72931069470229,19.323214104498348,13.448878166031196
2007-09-01,54.98213224736595,49.377565117224556,10.272204331714553
2007-10-01,30.008021689381096,15.549437624524584,31.344456488620143
2007-11-01,23.29623044827523,7.478103792472358,28.573941154662457
2007-12-01,39.61030230166479,16.801956041404086,73.06631236086156
2008-01-01,28.31536827355241,16.392971852092632,45.69916747074732
2008-02-01,51.863497225148656,16.70487439655994,68.91767885377725
2008-03-01,66.45052331267253,28.260945768775805,82.78441484721074
2008-04-01,72.90765365148901,38.48422883179936,58.91228806940228
2008-05-01,48.65969609630038,85.17259347385081,61.965745998253794
2008-06-01,64.72671246066342,127.83237644888143,81.06370116479117
2008-07-01,127.8791829161209,51.144399391052225,41.622033764672324
2008-08-01,122.64188964184933,23.71880709209715,18.017142717903454
2008-09-01,50.32511339448485,50.9419772114929,14.463199063593722
2008-10-01,29.308724036303854,21.577644567602764,28.51099889125874
2008-11-01,36.18458370678772,29.022045447897437,102.50287472541861
2008-12-01,27.804310236887552,25.14271202654656,48.16041152170571
2009-01-01,92.8226277846097,63.389653001665316,181.46930332392796
2009-02-01,60.91762844038442,36.54158461510629,100.4951396803862
2009-03-01,63.745106032454785,40.14892317050951,133.43993887092262
2009-04-01,64.1497168176425,43.44154778942308,63.150409808595214
2009-05-01,110.73171807346415,106.176487304028,127.63330537024088
2009-06-01,117.83965486297524,72.40828882306027,67.98031862846919
2009-07-01,142.15921623085862,22.269806134741344,17.397172932415014
2009-08-01,132.53911921217883,21.338487481611647,17.02510023098934
2009-09-01,50.34803348073161,52.47054133641317,12.35902042488927
2009-10-01,29.932145154657103,20.479401467484852,33.976940344890714
2009-11-01,20.496399090488122,24.193707498512662,60.09862178915899
2009-12-01,28.368337108737776,43.69897959160062,70.25273746424422
2010-01-01,36.76123682943293,48.39335885083491,111.8800804379117
2010-02-01,45.51470023539058,36.16451535715439,103.3201225948369
2010-03-01,46.64558719510365,32.46201586072864,79.08256557449693
2010-04-01,44.315128203203976,31.76049475822033,44.263327650628334
2010-05-01,41.741384043085546,24.438107892597426,6.137829976772779
2010-06-01,55.99554817262669,57.61784785040111,25.17127501894172
2010-07-01,124.25834053680829,27.06555236344282,34.12503662873539
2010-08-01,130.12719151601604,20.64542354802772,27.679321208752253
2010-09-01,46.83453471408548,41.09106454991748,24.439703942440556
2010-10-01,32.81396270898549,21.1164506733308,28.28937307383367
2010-11-01,19.865355862372287,15.75050662812264,37.40054086189942
2010-12-01,24.424348405597822,22.094386011403195,86.80797538349074
2011-01-01,58.667728123967215,54.231039431888334,129.28650079584526
2011-02-01,51.898707956194485,63.391042367533224,114.96035185435737
2011-03-01,64.73372182745497,37.5025083154938,138.6281497545871
2011-04-01,112.155815151324,68.91175759976362,120.07316189490855
2011-05-01,121.23053005296399,94.13142153159713,165.46889416562576
2011-06-01,136.42335843071837,122.67816573712358,136.1938162159753
2011-07-01,106.6151288362477,58.81192882629481,44.62668547825118
2011-08-01,138.02894299686,21.3076899328595,22.222480279930462
2011-09-01,60.549319985767156,52.41565052978583,16.449582289329957
2011-10-01,33.81308723692375,18.00800788497069,33.97533158583262
2011-11-01,27.933740901276373,8.416654875165625,49.620535809601655
2011-12-01,31.786357091785753,17.688930771818583,60.77081118323907
2012-01-01,35.23349705089139,32.625307985212174,74.22383488268689
2012-02-01,45.195967094238874,23.567386359497547,88.70604629375765
2012-03-01,83.38523563335819,50.537859988928176,155.23506263541745
2012-04-01,83.07996967135841,95.38008874126758,139.60516999566454
2012-05-01,129.47525016420798,139.65268364865514,158.23206528943842
2012-06-01,134.9384799815081,76.01639966030517,95.61713084956757
2012-07-01,121.98970169289396,44.980073433628924,43.86684364196161
2012-08-01,142.05736228674078,20.644967857962374,24.353221166754576
2012-09-01,55.31739790531128,56.314709916896355,15.389048343435183
2012-10-01,31.91218590977165,23.237294102969436,53.481672224771096
2012-11-01,26.06247106811904,39.04559946679678,94.92268953116101
2012-12-01,40.03224392194686,62.5758986497087,145.89819742479597
2013-01-01,43.1380920208458,19.435483726937353,60.91134297421975
2013-02-01,45.428786082335044,13.842963306974582,59.46563053544365
2013-03-01,57.995478171127395,32.71363220726125,91.03032197497338
2013-04-01,65.58150376447219,85.99345371475614,109.45323434249953
2013-05-01,113.76086164612532,71.07026244811061,117.23181714339941
2013-06-01,101.62953347094798,41.99584182592602,36.85740258173177
2013-07-01,145.91555203844044,18.682043176238928,28.876267673253512
2013-08-01,119.54282371927694,24.633205706329846,21.95276984129792
2013-09-01,47.12931001452552,46.91357026092654,21.07003343724217
2013-10-01,32.01828865549507,13.407309659173745,23.31886081194603
2013-11-01,22.428916879994517,24.130947498769732,54.680243649801916
2013-12-01,27.892931496587504,38.304391930725494,81.4285217679958
2014-01-01,29.457477322387593,39.32227135895136,74.90111370609006
2014-02-01,39.83994935468109,27.612347929939506,95.41341288521575
2014-03-01,64.84747708150766,68.03654200992904,147.90276094397703
2014-04-01,84.059211922047,97.10042529452137,121.7860325509629
2014-05-01,86.9498654363633,69.27348820546871,57.32927175926333
2014-06-01,105.25068283438569,46.66573531536333,33.952443551047935
2014-07-01,145.62470758720883,22.930693502917688,29.914478332590356
2014-08-01,116.03815661819763,26.469666079174903,19.437259866708946
2014-09-01,46.74080204148527,51.287618963507434,11.403159961092637
2014-10-01,28.659972311248225,21.19775322524197,31.65740233499781
2014-11-01,24.464004166867646,29.046003364905236,72.1866965478999
2014-12-01,37.91018547770934,70.7981162439702,137.9619340808949
2015-01-01,65.08447795911171,64.38252676750518,153.16191303146584
2015-02-01,57.214112058568894,67.55634721297109,140.14101395568755
2015-03-01,61.87955599515271,48.0281639316901,117.6259966885674
2015-04-01,79.92482713858486,40.771680027225756,85.28073077463115
2015-05-01,82.55348016460412,19.18854972350771,50.06493235845578
2015-06-01,103.12250037293151,13.434658703890486,28.408661855120638
2015-07-01,114.93306806343263,12.611445421221388,6.577275517401559
2015-08-01,98.95951608228427,15.879311389092974,5.496805423536399
2015-09-01,38.6701098814616,47.00863860980171,21.983616945853804
2015-10-01,29.443738552362266,20.809842156686646,29.813705118022472
2015-11-01,36.07828433827105,43.7323530956963,98.8702550286662
2015-12-01,57.15178423993901,78.21105745017779,208.11440589066993
2016-01-01,49.714175920434755,28.79653149549563,93.59912551760307
2016-02-01,73.38646025736892,72.3175168155418,162.77237588354876
2016-03-01,89.78241303619659,96.45475203311385,255.67219337655996
2016-04-01,129.72215365364687,129.28733398389392,200.2950031121155
2016-05-01,119.06522286857235,73.3822972611812,98.07462505544578
2016-06-01,118.7382829022094,35.13185161669061,36.21971699898084
2016-07-01,146.33567817883053,17.360142532411928,11.814542455167075
2016-08-01,131.0180774722506,21.674759797291948,10.61914785821383
2016-09-01,56.623068348244615,45.87904545761611,5.010643888608366
2016-10-01,36.47427053371111,31.82599225194589,110.88938255161194
2016-11-01,33.85088360166966,58.117494326388076,100.42357040783274
2016-12-01,41.06499631282756,32.76379085830026,67.63628179054771
2017-01-01,39.64377921386831,12.773520193162952,47.71518456298846
2017-02-01,36.495766528991545,24.18964320282836,90.0917883287284
2017-03-01,86.6614806108099,59.343465328972336,163.77542983616505
2017-04-01,92.08830486682227,97.887541844732,195.39874684189536
2017-05-01,86.61744403892564,148.30671601362346,155.98522450434825
2017-06-01,119.05959885278725,101.04725987382571,99.39662359799162
2017-07-01,152.0476588198307,33.49786298246113,15.096180932502369
2017-08-01,138.80938037920228,25.51128905474204,16.07013283136443
2017-09-01,64.44882365682473,46.98813574338893,15.312902711619861
2017-10-01,52.917525840986585,21.74061255845215,74.90419257190167
2017-11-01,30.073075381591536,32.710684057569594,86.475748812081
2017-12-01,42.0133403064113,57.56003272914372,97.49225872450435
2018-01-01,52.67461517510762,45.79188475328844,119.16267434224312
2018-02-01,69.77609957472748,54.93889892556179,122.74886483395257
2018-03-01,79.0639705875206,32.36379335829858,103.66904688364995
2018-04-01,74.86772926623077,74.12649029989801,98.27879857102879
2018-05-01,152.21463251465886,121.2894221061366,164.19712768489305
2018-06-01,113.19611081047164,37.66274333893278,37.24392664851258
2018-07-01,147.50405940433288,24.038440730979,14.437150610640467
2018-08-01,127.9821506365261,22.03940429409454,10.571295017944516
2018-09-01,55.95351093956787,44.107359427436485,7.356480539674492
2018-10-01,32.44435914659353,18.910791065410198,39.25860609587057
2018-11-01,22.81239725204539,8.706740275754091,36.25119753399337
2018-12-01,28.722770862777004,36.09370227441426,84.41632253288944
2019-01-01,49.87337356830978,34.82818014275246,95.84354013099998
2019-02-01,55.41137538461528,30.70989311028264,80.59829472540717
2019-03-01,62.72193905967165,18.62073736225643,81.02537846647043
2019-04-01,55.331302098184324,78.15847052630566,129.723327743198
2019-05-01,59.24526753333042,49.01762416143621,31.89628821839477
2019-06-01,100.04162161239645,22.17179619870528,16.2124329724037
2019-07-01,126.61533821852662,12.1650986219047,4.152508355086984
2019-08-01,110.90786077952887,17.93391523957569,7.742595163265521
2019-09-01,44.114864916348374,33.830599076415226,11.499333441984115
2019-10-01,28.10303770058369,16.840479106608544,28.397990903513616
2019-11-01,18.02656971233268,7.272372337780204,22.82668580702431
2019-12-01,22.200747683544563,16.384477619248692,42.02848402983743
2020-01-01,42.20324134472591,35.85468002378797,100.35661700334623
2020-02-01,62.75509344749512,70.39597336246793,142.02367934128827
2020-03-01,64.86515353037132,35.91871234076821,86.75124220283021
2020-04-01,71.1812539928118,67.74437897992271,76.37521654690734
2020-05-01,55.53172544040085,76.40603888158228,44.966942931303755
2020-06-01,79.39297501361439,47.40954670257999,15.81265471445514
2020-07-01,135.07625132808417,19.69758960854972,15.676946718199936
2020-08-01,129.06625914742696,18.235080603563542,13.313563521609794
2020-09-01,56.161658554615535,45.20660290843024,14.850140296736944
2020-10-01,33.68114202202532,20.154038045325187,38.17358566740035
2020-11-01,23.935289187286124,18.956938549368445,66.93230297796846
2020-12-01,35.782652581123116,26.165485049434107,67.15106629718318
2021-01-01,58.16913769217236,57.96181471912106,139.3990719278083
2021-02-01,65.49821992073925,33.90072600705262,100.29218229009595
2021-03-01,81.7334069774274,34.806337699815,108.99928612516767
2021-04-01,79.18576358778314,62.1010345796233,79.69835603083042
2021-05-01,71.00431237009794,82.5086594293948,57.52307165434175
2021-06-01,102.13050819559321,50.99290014903658,40.26441786178689
2021-07-01,151.5750330776656,21.292612851014578,24.153156898789653
2021-08-01,117.34268532503968,26.010597148008245,13.808606297910998
2021-09-01,55.973478342709186,40.86316065135125,15.233374514647315
2021-10-01,32.86995654108562,18.44953451572936,33.756733625298594
2021-11-01,26.984962990503035,51.757859610590494,106.40958761965285
2021-12-01,35.21599867692748,46.19974973843387,77.60957309495377
2022-01-01,39.35341972999649,29.487764732045193,62.20931732537879
2022-02-01,44.639419184249995,37.46801716964169,79.96868124809713
2022-03-01,43.92654483554615,61.95759955876953,98.2868691641398
2022-04-01,61.597383039599535,60.16783644372461,81.79052091106048
2022-05-01,84.33852032191822,68.45785837125757,66.18856744113813
2022-06-01,135.31920619438586,67.48331963946619,90.8130971838166
2022-07-01,123.52081001248094,33.81593434140798,30.94547776636029
2022-08-01,130.99088521166786,19.5321397807645,24.188408614948894
2022-09-01,59.59139246626906,43.61181865844929,16.475924541252745
2022-10-01,37.19044370341069,20.659116366452242,26.864176932677807
2022-11-01,55.49190154434005,7.223232751979435,86.36696665233985
2022-12-01,21.44008884505437,12.977784075118459,48.58829082016551
2023-01-01,29.77714421152998,31.92917580422803,82.5785322262518
2023-02-01,54.92866876929577,18.16661611973748,73.27050150510266
2023-03-01,53.30481617245834,13.409891947789543,57.987605019020684
2023-04-01,59.48155891628813,25.861159768776833,77.88386245639713
2023-05-01,50.79461444646833,123.83375732660295,94.85576483939823
2023-06-01,91.21673750047994,63.21511392648306,47.48891401430439
2023-07-01,141.70351850584512,20.246784063803254,16.93971291545263
2023-08-01,107.3678088172197,22.621998773212802,8.472741224108834
2023-09-01,42.07279979989683,41.95057771973021,9.31941330965134
2023-10-01,30.399997776569553,15.50440774117011,17.25085993119622
2023-11-01,19.818988774563444,14.11278604130998,45.16485650004257
2023-12-01,34.95130669388373,43.30986478747614,106.6493474904422
